CONTRACT_NUMBER,PATH
SOW20210603GP,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20210603GP
SOW20211005SS-IMITPD-NSH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20211005SS-IMITPD-NSH
SOW20211005SS-IMITPD-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20211005SS-IMITPD-RCH
SOW20220518SS-ITDM-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20220518SS-ITDM-RCH
SOW20221115SS-SPPM-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20221115SS-SPPM-RCH
SOW20221122SS-IMEPM-BH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20221122SS-IMEPM-BH
SOW20221122SS-IMEPM-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20221122SS-IMEPM-RCH
SOW202251208AC,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW202251208AC
SOW20230222SS-CCPM-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20230222SS-CCPM-RCH
SOW20230308SS-BA-SPMS-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20230308SS-BA-SPMS-RCH
SOW20230324SS-BA-EIP-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20230324SS-BA-EIP-RCH
SOW20230503LT,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20230503LT
SOW20230922BP,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20230922BP
SOW20231025MB1-CH-Ontec-05,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231025MB1-CH-Ontec-05
SOW20231025MB1-CH-Ontec-06,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231025MB1-CH-Ontec-06
SOW20231102RL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231102RL
SOW20231107KN,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231107KN
SOW20231107KN-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231107KN-1
SOW20231107KN-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231107KN-2
SOW20231109BW,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231109BW
SOW20231109TB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231109TB
SOW20231110BP-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231110BP-2
SOW20231115CL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231115CL
SOW20231115DV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231115DV
SOW20231117JH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231117JH
SOW20231117SS-POSPF-R,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231117SS-POSPF-R
SOW20231120JJ,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231120JJ
SOW20231124DV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231124DV
SOW20231128CA,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231128CA
SOW20231128RL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231128RL
SOW20231129CA,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231129CA
SOW20231130JZ,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20231130JZ
